no,comment,predicted_label,sentiment
318,"Aku pake ini nih, inget banget perjuanganku 2023.",positif,netral
319,Aku pake ini cukup 2 minggu aja bopeng sama flek hitam bekas jerawat hilang.,positif,netral
320,"Gak kecewa sama sekali beli ini, cuma pengirimannya agak lama dikit gak masalah.",positif,negatif
321,"Bakalan langganan ini mah, soalnya aku ngerasain banget insecure-nya.",positif,netral
322,"Pakenya gampang, cepet meresap lagi.",positif,netral
323,"Lagi make dan memang masih proses, semoga ikhtiarku hasilnya maksimal.",positif,netral
324,"Worth it banget sama harganya, hasilnya gak bohong!",positif,netral
325,"Bakalan langganan ini mah, soalnya aku ngerasain banget insecure-nya.",positif,netral
326,Makasih banget udah bantu permasalahanku!,positif,netral
327,"Aku pake ini nih, inget banget perjuanganku 2023.",positif,netral
328,"Aku juga pake dan cocok. Kalo jerawat, 2 hari aja udah mulai kempis. Kalo buat flek, kayaknya butuh sekitar 3 mingguan, kira-kira 1-2 pot cukup.",positif,netral
329,"Lagi dan lagi, produk Beautyhacks gak pernah kecewa.",positif,negatif
330,"Aku pake ini nih, inget banget perjuanganku 2023.",positif,netral
331,Masih menjadi misteri kenapa Dr. Fay bisa sebagus itu.,negatif,netral
332,"Aku pernah order di Shopee, emang bagus nih krim.",positif,positif
333,"Aku termasuk orang yang gak percayaan kalo beli ini online, baru kali ini beli krim hasilnya sesuai sama di video.",negatif,netral
334,Suka banget sama produknya!,positif,positif
335,"Gak kecewa sama sekali beli ini, cuma pengirimannya agak lama dikit gak masalah.",positif,negatif
336,"Ternyata gak kerasa, belum sebulan pake udah ada hasilnya aja.",netral,netral
337,"Aku pernah order di Shopee, emang bagus nih krim.",positif,positif
338,"Aku cuma pake sunscreen dan krim ini doang, alhamdulillah setahun udah mulusan.",positif,positif
339,"Cocok banget buat anak sekolahan, murah tapi hasilnya oke banget.",positif,netral
340,Akhirnya nemu skincare yang cocok dan gak bikin kantong kering.,positif,netral
341,"Aku cowok yang cuek sama perawatan, tapi buat masalah jerawat, krim ini beneran ampuh meredakan. Asal dipake rutin, produk ini bagus banget.",positif,positif
342,"Pengiriman cepet juga ya, ke Bekasi 2 hari sampe.",positif,netral
343,"Aku saranin kalo mau hasilnya lebih bagus, pake facial wash dulu sebelum pake ini, dijamin krimnya meresap ke kulit.",positif,positif
344,Makasih banget udah bantu permasalahanku!,positif,netral
345,Di aku cocok banget! Makasih banyak!,positif,netral
346,Akhirnya nemu skincare yang cocok dan gak bikin kantong kering.,positif,netral
347,"Aku pake ini nih, inget banget perjuanganku 2023.",positif,netral
348,"Ini beneran, aku udah nyoba sendiri.",positif,netral
349,"Aku cowok yang cuek sama perawatan, tapi buat masalah jerawat, krim ini beneran ampuh meredakan. Asal dipake rutin, produk ini bagus banget.",positif,positif
350,Cocok untuk Berbagai Kalangan dan Masalah Kulit:,positif,netral
351,Banyak yang bilang ini penyelamat kulit yang lagi breakout parah.,negatif,netral
352,"Krimnya ringan, gak lengket, dan yang penting bikin kulitku jadi lebih halus.",positif,netral
353,Aku udah pake sekitar seminggu dan udah keliatan hasilnya. Bakal order lagi nih.,positif,netral
354,"Aku udah pakai ini, baru pakai 3 minggu bopeng bye-bye, suka banget!",positif,positif
355,"Aku saranin kalo mau hasilnya lebih bagus, pake facial wash dulu sebelum pake ini, dijamin krimnya meresap ke kulit.",positif,positif
356,Aku pake ini cukup 2 minggu aja bopeng sama flek hitam bekas jerawat hilang.,positif,netral
357,"Teksturnya lembut dan ringan di kulit, suka!",positif,positif
358,"Krimnya ringan, gak lengket, dan yang penting bikin kulitku jadi lebih halus.",positif,netral
359,"Aku pake ini nih, inget banget perjuanganku 2023.",positif,netral
360,Muka kusamku jadi segeran setelah rutin pake krim ini.,positif,netral
361,"Aku juga pake dan cocok. Kalo jerawat, 2 hari aja udah mulai kempis. Kalo buat flek, kayaknya butuh sekitar 3 mingguan, kira-kira 1-2 pot cukup.",positif,netral
362,"Krimnya ringan, gak lengket, dan yang penting bikin kulitku jadi lebih halus.",positif,netral
363,"Dulu insecure banget sama bopeng, sekarang udah jauh lebih pede.",positif,netral
364,Di aku cocok banget! Makasih banyak!,positif,netral
365,"Ini dia yang aku cari-cari, akhirnya ketemu juga.",negatif,netral
366,"Baunya juga enak, gak nyengat sama sekali.",positif,netral
367,"Kak, aku udah abis 3 pot nih, udah jadi langganan, bonusin dong!",positif,netral
368,"Aku pernah order di Shopee, emang bagus nih krim.",positif,positif
369,"Aku pake ini nih, inget banget perjuanganku 2023.",positif,netral
370,Masih menjadi misteri kenapa Dr. Fay bisa sebagus itu.,negatif,netral
371,"Lagi make dan memang masih proses, semoga ikhtiarku hasilnya maksimal.",positif,netral
372,"Simpen dulu di keranjang kuning, nanti check out.",negatif,netral
373,"Aku 2 bulanan udah mulai pudar, walaupun belum pudar total tapi udah membantu lah itungannya.",positif,netral
374,"Ini dia yang aku cari-cari, akhirnya ketemu juga.",negatif,netral
375,Hasilnya nyata dan bagus banget.,positif,positif
376,Pelayanannya juga ramah dan fast response.,positif,netral
377,"Pakenya gampang, cepet meresap lagi.",positif,netral
378,Banyak yang bilang ini penyelamat kulit yang lagi breakout parah.,negatif,netral
379,Muka kusamku jadi segeran setelah rutin pake krim ini.,positif,netral
380,"Dulu insecure banget sama bopeng, sekarang udah jauh lebih pede.",positif,netral
381,"Baunya juga enak, gak nyengat sama sekali.",positif,netral
382,"Aku cuma pake sunscreen dan krim ini doang, alhamdulillah setahun udah mulusan.",positif,positif
383,Hasilnya nyata dan bagus banget.,positif,positif
384,"Aku pake ini nih, inget banget perjuanganku 2023.",positif,netral
385,"Krimnya ringan, gak lengket, dan yang penting bikin kulitku jadi lebih halus.",positif,netral
386,"Aku cowok yang cuek sama perawatan, tapi buat masalah jerawat, krim ini beneran ampuh meredakan. Asal dipake rutin, produk ini bagus banget.",positif,positif
387,"Dikira bakal lengket di kulit, eh pas dipake ternyata enggak sama sekali, malah ringan banget.",negatif,netral
388,"Simpen dulu di keranjang kuning, nanti check out.",negatif,netral
389,"Udah check out kak, yang kemarin udah abis dan cocok banget.",positif,netral
390,Makasih banget udah bantu permasalahanku!,positif,netral
391,"Aku cuma pake sunscreen dan krim ini doang, alhamdulillah setahun udah mulusan.",positif,positif
392,"Aku pernah order di Shopee, emang bagus nih krim.",positif,positif
393,"Aku pernah order di Shopee, emang bagus nih krim.",positif,positif
394,"Aku dulu dibeliin istri pake ini, tapi emang agak sabar harusnya.",negatif,netral
395,"Lagi dan lagi, produk Beautyhacks gak pernah kecewa.",positif,negatif
396,"Worth it banget sama harganya, hasilnya gak bohong!",positif,netral
397,"Aku termasuk orang yang gak percayaan kalo beli ini online, baru kali ini beli krim hasilnya sesuai sama di video.",negatif,netral
398,"Ini beneran, aku udah nyoba sendiri.",positif,netral
399,"Aku cuma pake sunscreen dan krim ini doang, alhamdulillah setahun udah mulusan.",positif,positif
400,"Aku pernah order di Shopee, emang bagus nih krim.",positif,positif
401,"Aku saranin kalo mau hasilnya lebih bagus, pake facial wash dulu sebelum pake ini, dijamin krimnya meresap ke kulit.",positif,positif
402,"Gak kecewa sama sekali beli ini, cuma pengirimannya agak lama dikit gak masalah.",positif,negatif
403,"Aku dulu dibeliin istri pake ini, tapi emang agak sabar harusnya.",negatif,netral
404,"Aku 2 bulanan udah mulai pudar, walaupun belum pudar total tapi udah membantu lah itungannya.",positif,netral
405,"Kak, aku udah abis 3 pot nih, udah jadi langganan, bonusin dong!",positif,netral
406,Hasilnya nyata dan bagus banget.,positif,positif
407,"Aku pernah order di Shopee, emang bagus nih krim.",positif,positif
408,Suka banget sama produknya!,positif,positif
409,Tekstur dan Kenyamanan Penggunaan:,netral,netral
410,"Udah check out kak, yang kemarin udah abis dan cocok banget.",positif,netral
411,Masih menjadi misteri kenapa Dr. Fay bisa sebagus itu.,negatif,netral
412,"Simpen dulu di keranjang kuning, nanti check out.",negatif,netral
413,Pengirimannya selalu cepet dan packingnya rapi.,positif,netral
414,"Lagi dan lagi, produk Beautyhacks gak pernah kecewa.",positif,negatif
415,"Cocok banget buat anak sekolahan, murah tapi hasilnya oke banget.",positif,netral
416,Tekstur dan Kenyamanan Penggunaan:,netral,netral
417,"Banyakin produk kayak gini, aku anak kuliahan yang minim budget banget pengen glowing.",positif,netral
418,"Pakenya gampang, cepet meresap lagi.",positif,netral
419,"Banyakin produk kayak gini, aku anak kuliahan yang minim budget banget pengen glowing.",positif,netral
420,"Ringan banget di muka, malah mirip kayak skincare mahal yang dulu aku pake, efeknya bagus banget.",positif,positif
421,"Lagi make dan memang masih proses, semoga ikhtiarku hasilnya maksimal.",positif,netral
422,"Aku pernah order di Shopee, emang bagus nih krim.",positif,positif
423,Aku udah pake sekitar seminggu dan udah keliatan hasilnya. Bakal order lagi nih.,positif,netral
424,"Aku cowok yang cuek sama perawatan, tapi buat masalah jerawat, krim ini beneran ampuh meredakan. Asal dipake rutin, produk ini bagus banget.",positif,positif
425,"Aku cuma pake sunscreen dan krim ini doang, alhamdulillah setahun udah mulusan.",positif,positif
426,Banyak yang bilang ini penyelamat kulit yang lagi breakout parah.,negatif,netral
427,Pelayanannya juga ramah dan fast response.,positif,netral
428,"Ringan banget di muka, malah mirip kayak skincare mahal yang dulu aku pake, efeknya bagus banget.",positif,positif
429,"Yang mau hasilnya maksimal, pake rutin tiap mau tidur. Pasti hasilnya bagus kayak aku.",positif,positif
430,"Teksturnya lembut dan ringan di kulit, suka!",positif,positif
431,"Aku cuma pake sunscreen dan krim ini doang, alhamdulillah setahun udah mulusan.",positif,positif
432,"Ini beneran, aku udah nyoba sendiri.",positif,netral
433,"Kak, aku udah abis 3 pot nih, udah jadi langganan, bonusin dong!",positif,netral
434,Hasilnya nyata dan bagus banget.,positif,positif
435,"Aku cuma pake sunscreen dan krim ini doang, alhamdulillah setahun udah mulusan.",positif,positif
436,"Aku saranin kalo mau hasilnya lebih bagus, pake facial wash dulu sebelum pake ini, dijamin krimnya meresap ke kulit.",positif,positif
437,Cocok untuk Berbagai Kalangan dan Masalah Kulit:,positif,netral
438,Pokoknya bintang lima deh buat produk ini! Luv banget!,positif,netral
439,"Dulu insecure banget sama bopeng, sekarang udah jauh lebih pede.",positif,netral
440,"Ternyata gak kerasa, belum sebulan pake udah ada hasilnya aja.",netral,netral
441,"Ternyata gak kerasa, belum sebulan pake udah ada hasilnya aja.",netral,netral
442,"Ini beneran, aku udah nyoba sendiri.",positif,netral
443,"Ringan banget di muka, malah mirip kayak skincare mahal yang dulu aku pake, efeknya bagus banget.",positif,positif
444,"Temen-temenku pada nanyain aku pake skincare apa, karena muka ku jadi glowing.",negatif,netral
445,"Ini dia yang aku cari-cari, akhirnya ketemu juga.",negatif,netral
446,"Krimnya ringan, gak lengket, dan yang penting bikin kulitku jadi lebih halus.",positif,netral
447,"Lagi make dan memang masih proses, semoga ikhtiarku hasilnya maksimal.",positif,netral
448,"Aku pernah order di Shopee, emang bagus nih krim.",positif,positif
449,"Aku cuma pake sunscreen dan krim ini doang, alhamdulillah setahun udah mulusan.",positif,positif
450,Hasilnya nyata dan bagus banget.,positif,positif
451,"Aku juga lagi pake, alhamdulillah hasilnya udah keliatan.",positif,positif
452,"Aku udah order di Shopee dulu, udah abis 2 cup kayaknya dan sekarang udah puas banget sama hasilnya.",positif,positif
453,Tekstur dan Kenyamanan Penggunaan:,netral,netral
454,Tekstur dan Kenyamanan Penggunaan:,netral,netral
455,"Baunya juga enak, gak nyengat sama sekali.",positif,netral
456,"Ternyata gak kerasa, belum sebulan pake udah ada hasilnya aja.",netral,netral
457,Pelayanannya juga ramah dan fast response.,positif,netral
458,Pelayanannya juga ramah dan fast response.,positif,netral
459,"Aku pake ini nih, inget banget perjuanganku 2023.",positif,netral
460,Banyak yang bilang ini penyelamat kulit yang lagi breakout parah.,negatif,netral
461,"Aku juga lagi pake, alhamdulillah hasilnya udah keliatan.",positif,positif
463,Di aku cocok banget! Makasih banyak!,positif,netral
464,"Pengiriman cepet juga ya, ke Bekasi 2 hari sampe.",positif,netral
465,"Ini dia yang aku cari-cari, akhirnya ketemu juga.",negatif,netral
466,"Aku cowok yang cuek sama perawatan, tapi buat masalah jerawat, krim ini beneran ampuh meredakan. Asal dipake rutin, produk ini bagus banget.",positif,positif
467,"Lagi dan lagi, produk Beautyhacks gak pernah kecewa.",positif,negatif
468,"Temen-temenku pada nanyain aku pake skincare apa, karena muka ku jadi glowing.",negatif,netral
469,Aku pake ini cukup 2 minggu aja bopeng sama flek hitam bekas jerawat hilang.,positif,netral
470,"Gak nyangka hasilnya bisa secepat ini, recommended banget!",positif,netral
471,"Inget ya, ini bukan menghilangkan, tapi memudarkan dan harus dipakai rutin. Soalnya aku udah coba.",netral,netral
472,"Kak, aku udah abis 3 pot nih, udah jadi langganan, bonusin dong!",positif,netral
473,Makasih banget udah bantu permasalahanku!,positif,netral
474,"Udah check out kak, yang kemarin udah abis dan cocok banget.",positif,netral
475,Suka banget sama produknya!,positif,positif
476,Suka banget sama produknya!,positif,positif
477,"Lagi make dan memang masih proses, semoga ikhtiarku hasilnya maksimal.",positif,netral
478,"Cocok banget buat anak sekolahan, murah tapi hasilnya oke banget.",positif,netral
479,Masih menjadi misteri kenapa Dr. Fay bisa sebagus itu.,negatif,netral
480,"Krimnya ringan, gak lengket, dan yang penting bikin kulitku jadi lebih halus.",positif,netral
481,"Ini dia yang aku cari-cari, akhirnya ketemu juga.",negatif,netral
482,Cocok untuk Berbagai Kalangan dan Masalah Kulit:,positif,netral
483,"Aku cowok yang cuek sama perawatan, tapi buat masalah jerawat, krim ini beneran ampuh meredakan. Asal dipake rutin, produk ini bagus banget.",positif,positif
484,"Lagi make dan memang masih proses, semoga ikhtiarku hasilnya maksimal.",positif,netral
485,"Banyakin produk kayak gini, aku anak kuliahan yang minim budget banget pengen glowing.",positif,netral
486,"Gak kecewa sama sekali beli ini, cuma pengirimannya agak lama dikit gak masalah.",positif,negatif
487,"Simpen dulu di keranjang kuning, nanti check out.",negatif,netral
488,Aku udah pake sekitar seminggu dan udah keliatan hasilnya. Bakal order lagi nih.,positif,netral
489,"Cocok banget buat anak sekolahan, murah tapi hasilnya oke banget.",positif,netral
490,Pokoknya bintang lima deh buat produk ini! Luv banget!,positif,netral
491,"Temen-temenku pada nanyain aku pake skincare apa, karena muka ku jadi glowing.",negatif,netral
492,"Aku dulu dibeliin istri pake ini, tapi emang agak sabar harusnya.",negatif,netral
493,"Inget ya, ini bukan menghilangkan, tapi memudarkan dan harus dipakai rutin. Soalnya aku udah coba.",netral,netral
494,Banyak yang bilang ini penyelamat kulit yang lagi breakout parah.,negatif,netral
495,Pelayanannya juga ramah dan fast response.,positif,netral
496,"Lagi make dan memang masih proses, semoga ikhtiarku hasilnya maksimal.",positif,netral
497,"Aku udah pakai ini, baru pakai 3 minggu bopeng bye-bye, suka banget!",positif,positif
498,"Pakenya gampang, cepet meresap lagi.",positif,netral
499,Di aku cocok banget! Makasih banyak!,positif,netral
500,Di aku cocok banget! Makasih banyak!,positif,netral
501,"Sumpah, pake yang lain gak ada efeknya. Baru 2 hari pake ini, jerawat udah mulai kering. Emang the best!",positif,netral
502,"Lagi make dan memang masih proses, semoga ikhtiarku hasilnya maksimal.",positif,netral
503,Akhirnya nemu skincare yang cocok dan gak bikin kantong kering.,positif,netral
504,"Baunya juga enak, gak nyengat sama sekali.",positif,netral
505,Aku pake ini cukup 2 minggu aja bopeng sama flek hitam bekas jerawat hilang.,positif,netral
506,"Ternyata gak kerasa, belum sebulan pake udah ada hasilnya aja.",netral,netral
507,"Teksturnya lembut dan ringan di kulit, suka!",positif,positif
508,"Kak, aku udah abis 3 pot nih, udah jadi langganan, bonusin dong!",positif,netral
509,Suka banget sama produknya!,positif,positif
510,"Dulu insecure banget sama bopeng, sekarang udah jauh lebih pede.",positif,netral
511,"Aku cowok yang cuek sama perawatan, tapi buat masalah jerawat, krim ini beneran ampuh meredakan. Asal dipake rutin, produk ini bagus banget.",positif,positif
513,"Aku udah pakai ini, baru pakai 3 minggu bopeng bye-bye, suka banget!",positif,positif
514,Aku pake ini cukup 2 minggu aja bopeng sama flek hitam bekas jerawat hilang.,positif,netral
515,Cocok untuk Berbagai Kalangan dan Masalah Kulit:,positif,netral
516,"Baunya juga enak, gak nyengat sama sekali.",positif,netral
517,"Aku saranin kalo mau hasilnya lebih bagus, pake facial wash dulu sebelum pake ini, dijamin krimnya meresap ke kulit.",positif,positif
518,Banyak yang bilang ini penyelamat kulit yang lagi breakout parah.,negatif,netral
519,"Udah check out kak, yang kemarin udah abis dan cocok banget.",positif,netral
520,"Worth it banget sama harganya, hasilnya gak bohong!",positif,netral
521,"Aku pake ini nih, inget banget perjuanganku 2023.",positif,netral
522,"Pakenya gampang, cepet meresap lagi.",positif,netral
523,"Aku dulu dibeliin istri pake ini, tapi emang agak sabar harusnya.",negatif,netral
524,Banyak yang bilang ini penyelamat kulit yang lagi breakout parah.,negatif,netral
525,"Aku cowok yang cuek sama perawatan, tapi buat masalah jerawat, krim ini beneran ampuh meredakan. Asal dipake rutin, produk ini bagus banget.",positif,positif
526,Pengirimannya selalu cepet dan packingnya rapi.,positif,netral
527,"Temen-temenku pada nanyain aku pake skincare apa, karena muka ku jadi glowing.",negatif,netral
528,"Banyakin produk kayak gini, aku anak kuliahan yang minim budget banget pengen glowing.",positif,netral
529,"Aku termasuk orang yang gak percayaan kalo beli ini online, baru kali ini beli krim hasilnya sesuai sama di video.",negatif,netral
530,"Gak kecewa sama sekali beli ini, cuma pengirimannya agak lama dikit gak masalah.",positif,negatif
531,"Simpen dulu di keranjang kuning, nanti check out.",negatif,netral
532,"Teksturnya lembut dan ringan di kulit, suka!",positif,positif
533,"Aku udah order di Shopee dulu, udah abis 2 cup kayaknya dan sekarang udah puas banget sama hasilnya.",positif,positif
534,"Aku termasuk orang yang gak percayaan kalo beli ini online, baru kali ini beli krim hasilnya sesuai sama di video.",negatif,netral
535,"Aku juga pake dan cocok. Kalo jerawat, 2 hari aja udah mulai kempis. Kalo buat flek, kayaknya butuh sekitar 3 mingguan, kira-kira 1-2 pot cukup.",positif,netral
536,"Aku 2 bulanan udah mulai pudar, walaupun belum pudar total tapi udah membantu lah itungannya.",positif,netral
537,"Banyakin produk kayak gini, aku anak kuliahan yang minim budget banget pengen glowing.",positif,netral
538,"Worth it banget sama harganya, hasilnya gak bohong!",positif,netral
539,"Cocok banget buat anak sekolahan, murah tapi hasilnya oke banget.",positif,netral
540,"Gak kecewa sama sekali beli ini, cuma pengirimannya agak lama dikit gak masalah.",positif,negatif
541,"Inget ya, ini bukan menghilangkan, tapi memudarkan dan harus dipakai rutin. Soalnya aku udah coba.",netral,netral
542,Muka kusamku jadi segeran setelah rutin pake krim ini.,positif,netral
543,"Sumpah, pake yang lain gak ada efeknya. Baru 2 hari pake ini, jerawat udah mulai kering. Emang the best!",positif,netral
544,Aku udah pake sekitar seminggu dan udah keliatan hasilnya. Bakal order lagi nih.,positif,netral
545,"Krimnya ringan, gak lengket, dan yang penting bikin kulitku jadi lebih halus.",positif,netral
546,Akhirnya nemu skincare yang cocok dan gak bikin kantong kering.,positif,netral
547,Tekstur dan Kenyamanan Penggunaan:,netral,netral
548,"Gak kecewa sama sekali beli ini, cuma pengirimannya agak lama dikit gak masalah.",positif,negatif
549,"Aku juga lagi pake, alhamdulillah hasilnya udah keliatan.",positif,positif
550,"Lagi make dan memang masih proses, semoga ikhtiarku hasilnya maksimal.",positif,netral
551,Tekstur dan Kenyamanan Penggunaan:,netral,netral
552,"Gak nyangka hasilnya bisa secepat ini, recommended banget!",positif,netral
553,"Simpen dulu di keranjang kuning, nanti check out.",negatif,netral
554,"Simpen dulu di keranjang kuning, nanti check out.",negatif,netral
555,"Ternyata gak kerasa, belum sebulan pake udah ada hasilnya aja.",netral,netral
556,"Pengiriman cepet juga ya, ke Bekasi 2 hari sampe.",positif,netral
557,"Pakenya gampang, cepet meresap lagi.",positif,netral
558,"Dulu insecure banget sama bopeng, sekarang udah jauh lebih pede.",positif,netral
559,Makasih banget udah bantu permasalahanku!,positif,netral
560,"Aku pernah order di Shopee, emang bagus nih krim.",positif,positif
561,Banyak yang bilang ini penyelamat kulit yang lagi breakout parah.,negatif,netral
562,"Aku udah pakai ini, baru pakai 3 minggu bopeng bye-bye, suka banget!",positif,positif
563,Masih menjadi misteri kenapa Dr. Fay bisa sebagus itu.,negatif,netral
564,Pengirimannya selalu cepet dan packingnya rapi.,positif,netral
565,"Kak, aku udah abis 3 pot nih, udah jadi langganan, bonusin dong!",positif,netral
566,"Ini beneran, aku udah nyoba sendiri.",positif,netral
567,"Teksturnya lembut dan ringan di kulit, suka!",positif,positif
568,Aku udah pake sekitar seminggu dan udah keliatan hasilnya. Bakal order lagi nih.,positif,netral
569,"Baunya juga enak, gak nyengat sama sekali.",positif,netral
570,Cocok untuk Berbagai Kalangan dan Masalah Kulit:,positif,netral
571,"Temen-temenku pada nanyain aku pake skincare apa, karena muka ku jadi glowing.",negatif,netral
572,"Ternyata gak kerasa, belum sebulan pake udah ada hasilnya aja.",netral,netral
573,Cocok untuk Berbagai Kalangan dan Masalah Kulit:,positif,netral
574,"Gak nyangka hasilnya bisa secepat ini, recommended banget!",positif,netral
575,Pelayanannya juga ramah dan fast response.,positif,netral
576,"Ini beneran, aku udah nyoba sendiri.",positif,netral
577,"Ini beneran, aku udah nyoba sendiri.",positif,netral
578,Aku udah pake sekitar seminggu dan udah keliatan hasilnya. Bakal order lagi nih.,positif,netral
579,"Aku saranin kalo mau hasilnya lebih bagus, pake facial wash dulu sebelum pake ini, dijamin krimnya meresap ke kulit.",positif,positif
580,"Yang mau hasilnya maksimal, pake rutin tiap mau tidur. Pasti hasilnya bagus kayak aku.",positif,positif
581,Hasilnya nyata dan bagus banget.,positif,positif
582,"Aku juga lagi pake, alhamdulillah hasilnya udah keliatan.",positif,positif
583,"Aku cowok yang cuek sama perawatan, tapi buat masalah jerawat, krim ini beneran ampuh meredakan. Asal dipake rutin, produk ini bagus banget.",positif,positif
584,"Aku saranin kalo mau hasilnya lebih bagus, pake facial wash dulu sebelum pake ini, dijamin krimnya meresap ke kulit.",positif,positif
585,"Aku cowok yang cuek sama perawatan, tapi buat masalah jerawat, krim ini beneran ampuh meredakan. Asal dipake rutin, produk ini bagus banget.",positif,positif
586,"Sumpah, pake yang lain gak ada efeknya. Baru 2 hari pake ini, jerawat udah mulai kering. Emang the best!",positif,netral
587,"Lagi make dan memang masih proses, semoga ikhtiarku hasilnya maksimal.",positif,netral
588,"Aku juga lagi pake, alhamdulillah hasilnya udah keliatan.",positif,positif
589,"Aku udah pakai ini, baru pakai 3 minggu bopeng bye-bye, suka banget!",positif,positif
590,"Aku juga pake dan cocok. Kalo jerawat, 2 hari aja udah mulai kempis. Kalo buat flek, kayaknya butuh sekitar 3 mingguan, kira-kira 1-2 pot cukup.",positif,netral
591,"Pakenya gampang, cepet meresap lagi.",positif,netral
592,Aku udah pake sekitar seminggu dan udah keliatan hasilnya. Bakal order lagi nih.,positif,netral
593,"Inget ya, ini bukan menghilangkan, tapi memudarkan dan harus dipakai rutin. Soalnya aku udah coba.",netral,netral
594,"Udah check out kak, yang kemarin udah abis dan cocok banget.",positif,netral
595,"Pengiriman cepet juga ya, ke Bekasi 2 hari sampe.",positif,netral
596,Aku udah pake sekitar seminggu dan udah keliatan hasilnya. Bakal order lagi nih.,positif,netral
597,Di aku cocok banget! Makasih banyak!,positif,netral
598,"Dikira bakal lengket di kulit, eh pas dipake ternyata enggak sama sekali, malah ringan banget.",negatif,netral
599,"Inget ya, ini bukan menghilangkan, tapi memudarkan dan harus dipakai rutin. Soalnya aku udah coba.",netral,netral
600,Suka banget sama produknya!,positif,positif
601,"Banyakin produk kayak gini, aku anak kuliahan yang minim budget banget pengen glowing.",positif,netral
602,Aku udah pake sekitar seminggu dan udah keliatan hasilnya. Bakal order lagi nih.,positif,netral
603,"Aku udah order di Shopee dulu, udah abis 2 cup kayaknya dan sekarang udah puas banget sama hasilnya.",positif,positif
604,"Aku udah order di Shopee dulu, udah abis 2 cup kayaknya dan sekarang udah puas banget sama hasilnya.",positif,positif
605,"Cocok banget buat anak sekolahan, murah tapi hasilnya oke banget.",positif,netral
606,Pengirimannya selalu cepet dan packingnya rapi.,positif,netral
607,"Temen-temenku pada nanyain aku pake skincare apa, karena muka ku jadi glowing.",negatif,netral
608,"Teksturnya lembut dan ringan di kulit, suka!",positif,positif
609,Cocok untuk Berbagai Kalangan dan Masalah Kulit:,positif,netral
610,"Temen-temenku pada nanyain aku pake skincare apa, karena muka ku jadi glowing.",negatif,netral
611,"Yang mau hasilnya maksimal, pake rutin tiap mau tidur. Pasti hasilnya bagus kayak aku.",positif,positif
612,"Lagi dan lagi, produk Beautyhacks gak pernah kecewa.",positif,negatif
613,"Worth it banget sama harganya, hasilnya gak bohong!",positif,netral
614,"Ternyata gak kerasa, belum sebulan pake udah ada hasilnya aja.",netral,netral
615,"Aku udah pakai ini, baru pakai 3 minggu bopeng bye-bye, suka banget!",positif,positif
616,Pokoknya bintang lima deh buat produk ini! Luv banget!,positif,netral
617,Muka kusamku jadi segeran setelah rutin pake krim ini.,positif,netral
618,"Aku termasuk orang yang gak percayaan kalo beli ini online, baru kali ini beli krim hasilnya sesuai sama di video.",negatif,netral
619,"Ternyata gak kerasa, belum sebulan pake udah ada hasilnya aja.",netral,netral
620,"Lagi make dan memang masih proses, semoga ikhtiarku hasilnya maksimal.",positif,netral
621,"Sumpah, pake yang lain gak ada efeknya. Baru 2 hari pake ini, jerawat udah mulai kering. Emang the best!",positif,netral
622,Aku pake ini cukup 2 minggu aja bopeng sama flek hitam bekas jerawat hilang.,positif,netral
623,"Inget ya, ini bukan menghilangkan, tapi memudarkan dan harus dipakai rutin. Soalnya aku udah coba.",netral,netral
624,"Inget ya, ini bukan menghilangkan, tapi memudarkan dan harus dipakai rutin. Soalnya aku udah coba.",netral,netral
625,"Aku cowok yang cuek sama perawatan, tapi buat masalah jerawat, krim ini beneran ampuh meredakan. Asal dipake rutin, produk ini bagus banget.",positif,positif
626,Cocok untuk Berbagai Kalangan dan Masalah Kulit:,positif,netral
627,Aku udah pake sekitar seminggu dan udah keliatan hasilnya. Bakal order lagi nih.,positif,netral
628,Pokoknya bintang lima deh buat produk ini! Luv banget!,positif,netral
629,"Aku saranin kalo mau hasilnya lebih bagus, pake facial wash dulu sebelum pake ini, dijamin krimnya meresap ke kulit.",positif,positif
630,Pelayanannya juga ramah dan fast response.,positif,netral
631,"Kak, aku udah abis 3 pot nih, udah jadi langganan, bonusin dong!",positif,netral
632,"Cocok banget buat anak sekolahan, murah tapi hasilnya oke banget.",positif,netral
633,Banyak yang bilang ini penyelamat kulit yang lagi breakout parah.,negatif,netral
634,"Aku cowok yang cuek sama perawatan, tapi buat masalah jerawat, krim ini beneran ampuh meredakan. Asal dipake rutin, produk ini bagus banget.",positif,positif
635,"Ini dia yang aku cari-cari, akhirnya ketemu juga.",negatif,netral
636,"Gak nyangka hasilnya bisa secepat ini, recommended banget!",positif,netral
637,"Gak kecewa sama sekali beli ini, cuma pengirimannya agak lama dikit gak masalah.",positif,negatif
638,"Kak, aku udah abis 3 pot nih, udah jadi langganan, bonusin dong!",positif,netral
639,"Ternyata gak kerasa, belum sebulan pake udah ada hasilnya aja.",netral,netral
640,"Aku juga lagi pake, alhamdulillah hasilnya udah keliatan.",positif,positif
641,Pengirimannya selalu cepet dan packingnya rapi.,positif,netral
642,"Krimnya ringan, gak lengket, dan yang penting bikin kulitku jadi lebih halus.",positif,netral
643,"Inget ya, ini bukan menghilangkan, tapi memudarkan dan harus dipakai rutin. Soalnya aku udah coba.",netral,netral
644,"Worth it banget sama harganya, hasilnya gak bohong!",positif,netral
